Time_Accel;AccelX;AccelY;AccelZ
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:10:900;-1.1109096;9.959879;0.32561144
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:016;-0.45968673;10.649409;-0.8619126
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:154;0.2681506;10.208876;-0.17238252
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:256;-0.49799395;10.477027;-0.038307227
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:378;-0.5554548;9.940725;-0.095768064
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:494;-0.36391866;9.9790325;-0.82360536
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:600;-0.7086837;9.710882;0.076614454
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:707;-0.05746084;10.247183;-0.4405331
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:825;-0.22984336;9.883265;-0.2873042
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:11:968;-0.49799395;9.883265;-0.63206923
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:079;-0.4405331;9.768343;-0.36391866
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:217;-1.8962077;9.959879;-0.63206923
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:335;0.17238252;8.848969;1.1300632
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:465;-0.61291564;10.342952;0.34476504
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:569;0.05746084;10.304645;-0.93852705
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:689;-0.17238252;9.270349;0.17238252
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:802;-0.34476504;9.940725;-0.4405331
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:12:921;-0.5363012;10.6877165;-1.1300632
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:646;-0.49799395;9.634268;0.21068975
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:748;-0.61291564;8.561666;-0.9576807
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:850;0.40222588;8.90643;-0.2681506
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:13:952;-1.0151415;10.055647;-0.59376204
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:061;-0.8619126;10.534488;0.47884035
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:163;0.019153614;8.274361;0.63206923
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:283;-0.78529817;9.998186;-0.4213795
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:401;-0.7086837;10.802638;-1.1492168
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:538;-0.78529817;11.032481;-1.2258313
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:645;-0.5746084;8.963891;0.5746084
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:764;-0.63206923;10.879252;-1.6089035
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:14:866;-0.45968673;10.994174;-1.436521
10:25:15:009;0.49799395;9.902418;-0.34476504
10:25:15:009;0.49799395;9.902418;-0.34476504
10:25:15:009;0.49799395;9.902418;-0.34476504
10:25:15:009;0.49799395;9.902418;-0.34476504
