Time_GPS;Latitude_GPS;Longitude_GPS;Accuracy_GPS;Altitude_GPS;Speed_GPS;Bearing_GPS
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:28:29:413;48.74713109;9.108493673;20;499;0;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
10:30:27:432;48.74713592;9.108538211;5;503;0.3784187;0
