Time_GPS;Latitude_GPS;Longitude_GPS;Accuracy_GPS;Altitude_GPS;Speed_GPS;Bearing_GPS
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
10:41:53:680;48.74673959;9.108086964;10;460;0;0
