ECG;SCR;Temp;HR;HRV_LF
8108.708;3.952;36.108;57.913;69.301
8117.197;3.952;36.108;57.913;69.301
8148.382;3.952;36.108;57.913;69.301
8191.818;3.952;36.111;57.913;69.301
8230.052;3.952;36.109;57.913;69.301
8195.886;3.952;36.11;57.913;69.301
8097.409;3.951;36.111;57.913;69.301
8115.438;3.952;36.111;57.913;69.301
8143.582;3.952;36.11;57.913;69.301
8158.423;3.951;36.108;57.913;69.301
8169.233;3.952;36.108;57.913;69.301
8145.121;3.952;36.106;57.913;69.301
8147.722;3.952;36.105;57.913;69.301
8169.905;3.952;36.108;57.913;69.301
8150.947;3.952;36.108;57.913;69.301
8168.158;3.952;36.109;57.913;69.301
8117.881;3.952;36.11;57.913;69.301
8127.091;3.952;36.105;57.913;69.301
8164.372;3.952;36.11;57.913;69.301
8082.409;3.952;36.109;57.913;69.301
8100.328;3.952;36.11;57.913;69.301
8167.217;3.952;36.111;57.913;69.301
8159.632;3.952;36.109;57.913;69.301
8091.082;3.952;36.107;57.913;69.301
8081.664;3.952;36.106;57.913;69.301
8115.866;3.952;36.107;57.913;69.301
8128.251;3.952;36.104;57.913;69.301
8096.065;3.952;36.106;57.913;69.301
8091.692;3.952;36.105;57.913;69.301
8099.522;3.952;36.107;57.913;69.301
8141.028;3.952;36.106;57.913;69.301
8115.89;3.952;36.106;57.913;69.301
8129.009;3.952;36.108;57.913;69.221
8147.759;3.952;36.109;57.913;69.221
8117.808;3.952;36.108;57.913;69.221
8141.859;3.952;36.109;57.913;69.221
8112.091;3.952;36.108;57.913;69.221
8078.121;3.952;36.108;57.913;69.221
8110.882;3.952;36.108;57.913;69.221
8131.635;3.952;36.11;57.913;69.221
8171.139;3.952;36.108;57.913;69.221
8153.854;3.952;36.107;57.913;69.221
8116.745;3.952;36.108;57.913;69.221
8100.951;3.952;36.109;57.913;69.221
8150.788;3.952;36.107;57.913;69.221
8159.938;3.952;36.108;57.913;69.221
8105.104;3.952;36.107;57.913;69.221
8150.251;3.951;36.107;57.913;69.221
8135.495;3.952;36.107;57.913;69.221
8145.414;3.951;36.107;57.913;69.221
8079.832;3.952;36.106;57.913;69.221
8096.859;3.952;36.106;57.913;69.221
8135.397;3.951;36.107;57.913;69.221
8174.681;3.951;36.107;57.913;69.221
8214.673;3.951;36.106;57.913;69.221
8202.421;3.951;36.107;57.913;69.221
8212.865;3.951;36.105;57.913;69.221
8279.021;3.951;36.107;57.913;69.221
8301.082;3.951;36.106;57.913;69.221
8286.595;3.951;36.107;57.913;69.221
8235.157;3.951;36.108;57.913;69.221
8251.403;3.951;36.108;57.913;69.221
8193.406;3.951;36.107;57.913;69.221
8121.778;3.951;36.107;57.913;69.221
8079.428;3.951;36.105;57.913;69.124
8028.626;3.951;36.107;57.913;69.124
8046.35;3.951;36.108;57.913;69.124
8045.153;3.951;36.105;57.913;69.124
8058.016;3.951;36.108;57.913;69.124
8074.054;3.951;36.107;57.913;69.124
8046.558;3.951;36.105;57.913;69.124
7963.105;3.951;36.108;57.913;69.124
8077.706;3.951;36.109;57.913;69.124
8804.376;3.951;36.107;57.913;69.124
9829.031;3.95;36.106;57.913;69.124
10440.295;3.95;36.104;57.913;69.124
9737.48;3.95;36.108;62.312;69.124
8512.743;3.95;36.107;62.312;69.124
7972.425;3.95;36.107;62.312;69.124
7989.172;3.95;36.108;62.312;69.124
8100.462;3.95;36.109;62.317;69.124
8094.734;3.95;36.106;62.317;69.124
8029.848;3.95;36.104;62.317;69.124
7965.23;3.95;36.105;62.317;69.124
7954.31;3.95;36.108;62.317;69.124
7958.756;3.95;36.108;62.317;69.124
7972.4;3.95;36.107;62.317;69.124
7980.707;3.95;36.105;62.317;69.124
7985.25;3.95;36.107;62.317;69.124
7973.463;3.95;36.107;62.317;69.124
7974.587;3.95;36.106;62.317;69.124
7970.287;3.95;36.107;62.317;69.124
7967.148;3.95;36.107;62.317;69.124
7964.974;3.949;36.105;62.317;69.124
7960.576;3.949;36.106;62.317;69.124
7943.927;3.949;36.107;62.317;69.124
7941.375;3.949;36.107;62.317;69.01
7943.28;3.949;36.109;62.317;69.01
7948.41;3.949;36.11;62.317;69.01
7981.672;3.949;36.109;62.317;69.01
8092.938;3.949;36.109;62.317;69.01
8055.854;3.949;36.106;62.317;69.01
7957.498;3.949;36.108;62.317;69.01
7872.274;3.949;36.109;62.317;69.01
7882.754;3.949;36.11;62.317;69.01
7918.276;3.949;36.11;62.317;69.01
7959.086;3.949;36.112;62.317;69.01
7998.479;3.949;36.112;62.317;69.01
7973.084;3.949;36.111;62.317;69.01
8013.162;3.949;36.112;62.317;69.01
7906.122;3.949;36.109;62.317;69.01
7918.203;3.949;36.109;62.317;69.01
7883.842;3.948;36.109;62.317;69.01
7828.471;3.948;36.108;62.317;69.01
7700.666;3.948;36.109;62.317;69.01
7642.754;3.948;36.11;62.317;69.01
7629.965;3.948;36.11;62.317;69.01
7549.09;3.948;36.109;62.317;69.01
7508.584;3.948;36.109;62.317;69.01
7490.958;3.948;36.108;62.317;69.01
7469.521;3.948;36.109;62.317;69.01
7431.777;3.948;36.109;62.317;69.01
7445.458;3.948;36.109;62.317;69.01
7401.447;3.948;36.11;62.317;69.01
7353.344;3.948;36.109;62.317;69.01
7297.546;3.948;36.109;62.317;69.01
7319.875;3.947;36.109;62.317;69.01
7256.882;3.947;36.11;62.317;69.01
7198.373;3.947;36.109;62.317;68.882
7218.931;3.947;36.107;62.317;68.882
7207.827;3.947;36.108;62.317;68.882
7177.009;3.947;36.11;62.317;68.882
7157.33;3.947;36.109;62.317;68.882
7134.671;3.947;36.11;62.317;68.882
7106.003;3.947;36.112;62.317;68.882
7079.02;3.947;36.108;62.317;68.882
7059.513;3.947;36.109;62.317;68.882
7015.318;3.947;36.107;62.317;68.882
6986.051;3.947;36.106;62.317;68.882
6959.081;3.947;36.106;62.317;68.882
6927.92;3.947;36.109;62.317;68.882
6906.336;3.947;36.109;62.317;68.882
6893.401;3.946;36.111;62.317;68.882
6887.953;3.946;36.109;62.317;68.882
6897.505;3.946;36.109;62.317;68.882
6804.988;3.946;36.11;62.317;68.882
6702.236;3.946;36.112;62.317;68.882
6692.269;3.946;36.11;62.317;68.882
6679.65;3.946;36.11;62.317;68.882
6595.978;3.946;36.11;62.317;68.882
6565.563;3.946;36.11;62.317;68.882
6605.579;3.946;36.111;62.317;68.882
6565.123;3.946;36.113;62.317;68.882
6548.547;3.946;36.111;62.317;68.882
6554.447;3.946;36.109;62.317;68.882
6527.28;3.946;36.109;62.317;68.882
6481.78;3.946;36.11;62.317;68.882
6439.699;3.946;36.111;62.317;68.882
6373.934;3.946;36.11;62.317;68.882
6350.627;3.946;36.112;62.317;68.882
6349.919;3.946;36.111;62.317;68.74
6325.928;3.946;36.109;62.317;68.74
6341.002;3.946;36.11;62.317;68.74
6349.088;3.946;36.108;62.317;68.74
6344.776;3.946;36.108;62.317;68.74
6429.622;3.946;36.107;62.317;68.74
6396.751;3.946;36.108;62.317;68.74
6334.039;3.945;36.109;62.317;68.74
6342.321;3.945;36.11;62.317;68.74
6282.553;3.945;36.113;62.317;68.74
6195.766;3.946;36.111;62.317;68.74
6126.861;3.945;36.112;62.317;68.74
6142.813;3.945;36.113;62.317;68.74
6108.221;3.946;36.112;62.317;68.74
6037.496;3.945;36.114;62.317;68.74
6037.74;3.945;36.112;62.317;68.74
5998.176;3.945;36.113;62.317;68.74
5949.242;3.945;36.109;62.317;68.74
5918.717;3.945;36.11;62.317;68.74
5976.47;3.945;36.11;62.317;68.74
5921.453;3.945;36.11;62.317;68.74
5748.623;3.945;36.114;62.317;68.74
5766.066;3.945;36.113;62.317;68.74
6430.855;3.945;36.11;62.317;68.74
7425.73;3.945;36.11;69.66;68.74
8180.776;3.945;36.11;69.66;68.74
7883.622;3.945;36.11;69.66;68.74
6537.651;3.945;36.111;69.66;68.74
5797.886;3.945;36.114;69.665;68.74
5774.067;3.945;36.114;69.665;68.74
5815.659;3.945;36.113;69.665;68.74
5782.825;3.945;36.114;69.665;68.74
5745.521;3.945;36.113;69.665;68.588
5719.307;3.945;36.112;69.665;68.588
5723.692;3.945;36.112;69.665;68.588
5713.151;3.945;36.112;69.665;68.588
5733.708;3.945;36.114;69.665;68.588
5682.625;3.945;36.113;69.665;68.588
5729.763;3.945;36.111;69.665;68.588
5697.601;3.945;36.111;69.665;68.588
5695.073;3.945;36.113;69.665;68.588
5711.392;3.945;36.114;69.665;68.588
5680.134;3.945;36.113;69.665;68.588
5697.442;3.946;36.115;69.665;68.588
5654.274;3.945;36.113;69.665;68.588
5659.283;3.945;36.111;69.665;68.588
5700.728;3.946;36.111;69.665;68.588
5696.294;3.946;36.112;69.665;68.588
5676.212;3.946;36.114;69.665;68.588
5737.178;3.946;36.115;69.665;68.588
5715.667;3.946;36.113;69.665;68.588
5697.748;3.946;36.113;69.665;68.588
5743.786;3.946;36.113;69.665;68.588
5716.009;3.946;36.111;69.665;68.588
5761.266;3.946;36.113;69.665;68.588
5791.803;3.946;36.114;69.665;68.588
5843.509;3.946;36.115;69.665;68.588
5861.551;3.946;36.113;69.665;68.588
5804.592;3.946;36.112;69.665;68.588
5816.001;3.946;36.114;69.665;68.588
5864.714;3.946;36.114;69.665;68.588
5904.12;3.946;36.114;69.665;68.588
5823.318;3.946;36.117;69.665;68.588
5729.299;3.946;36.116;69.665;68.588
5717.169;3.946;36.114;69.665;68.429
5642.634;3.946;36.115;69.665;68.429
5609.885;3.946;36.114;69.665;68.429
5577.735;3.946;36.116;69.665;68.429
5583.061;3.946;36.114;69.665;68.429
5565.533;3.946;36.116;69.665;68.429
5540.003;3.946;36.116;69.665;68.429
5588.399;3.947;36.116;69.665;68.429
5564.262;3.947;36.116;69.665;68.429
5609.14;3.947;36.112;69.665;68.429
5545.842;3.947;36.114;69.665;68.429
5452.69;3.947;36.114;69.665;68.429
5469.217;3.947;36.114;69.665;68.429
5504.213;3.947;36.116;69.665;68.429
5560.244;3.947;36.115;69.665;68.429
5558.631;3.947;36.115;69.665;68.429
5584.563;3.947;36.114;69.665;68.429
5568.672;3.947;36.114;69.665;68.429
5569.087;3.947;36.113;69.665;68.429
5599.991;3.948;36.114;69.665;68.429
5555.528;3.948;36.117;69.665;68.429
5476.791;3.947;36.116;69.665;68.429
5533.395;3.948;36.117;69.665;68.429
5574.95;3.948;36.115;69.665;68.429
5541.029;3.948;36.112;69.665;68.429
5550.997;3.948;36.112;69.665;68.429
5512.922;3.948;36.113;69.665;68.429
5551.253;3.948;36.115;69.665;68.429
5573.472;3.948;36.115;69.665;68.429
5552.658;3.948;36.117;69.665;68.429
5579.714;3.948;36.115;69.665;68.429
5523.171;3.949;36.116;69.665;68.429
5474.384;3.949;36.116;69.665;68.268
5567.462;3.949;36.117;69.665;68.268
5487.442;3.949;36.115;69.665;68.268
5513.044;3.949;36.115;69.665;68.268
5558.448;3.949;36.116;69.665;68.268
5516.392;3.949;36.117;69.665;68.268
5512.544;3.949;36.117;69.665;68.268
5506.51;3.949;36.116;69.665;68.268
5512.397;3.949;36.119;69.665;68.268
5546.135;3.949;36.118;69.665;68.268
5604.682;3.949;36.116;69.665;68.268
5517.076;3.95;36.119;69.665;68.268
5524.734;3.949;36.118;69.665;68.268
5507.426;3.95;36.117;69.665;68.268
5519.91;3.95;36.119;69.665;68.268
5546.966;3.95;36.117;69.665;68.268
5549.226;3.95;36.119;69.665;68.268
5548.566;3.95;36.121;69.665;68.268
5559.083;3.95;36.119;69.665;68.268
5667.015;3.95;36.119;69.665;68.268
5597.792;3.95;36.119;69.665;68.268
5633.155;3.951;36.12;69.665;68.268
5643.953;3.951;36.12;69.665;68.268
5628.232;3.951;36.116;69.665;68.268
5732.817;3.951;36.117;69.665;68.268
5707.801;3.951;36.121;69.665;68.268
5677.092;3.951;36.117;69.665;68.268
5591.392;3.951;36.121;69.665;68.268
5578.871;3.951;36.119;69.665;68.268
5635.268;3.951;36.119;69.665;68.268
5539.454;3.951;36.12;69.665;68.268
5536.571;3.951;36.119;69.665;68.268
5499.926;3.951;36.12;69.665;68.107
5493.391;3.952;36.122;69.665;68.107
5518.847;3.952;36.119;69.665;68.107
5541.115;3.952;36.118;69.665;68.107
5559.205;3.952;36.117;69.665;68.107
5550.728;3.952;36.12;69.665;68.107
5432.035;3.952;36.119;69.665;68.107
5778.904;3.952;36.121;69.665;68.107
6625.685;3.952;36.121;68.267;68.107
7494.916;3.952;36.12;68.267;68.107
7887.531;3.952;36.12;68.267;68.107
6816.116;3.952;36.12;68.267;68.107
5896.962;3.953;36.119;68.272;68.107
5623.371;3.953;36.119;68.272;68.107
5605.61;3.953;36.118;68.272;68.107
5597.389;3.953;36.118;68.272;68.107
5571.579;3.953;36.118;68.272;68.107
5577.369;3.953;36.117;68.272;68.107
5590.817;3.953;36.119;68.272;68.107
5594.067;3.953;36.118;68.272;68.107
5616.42;3.953;36.117;68.272;68.107
5627.047;3.953;36.116;68.272;68.107
5617.202;3.953;36.118;68.272;68.107
5668.139;3.953;36.121;68.272;68.107
5641.144;3.953;36.12;68.272;68.107
5592.503;3.953;36.115;68.272;68.107
5539.026;3.954;36.116;68.272;68.107
5594.763;3.954;36.117;68.272;68.107
5637.295;3.954;36.116;68.272;68.107
5645.272;3.954;36.118;68.272;68.107
5711.526;3.954;36.117;68.272;68.107
5714.849;3.954;36.118;68.272;68.107
5710.109;3.954;36.116;68.272;67.951
5713.762;3.954;36.119;68.272;67.951
5762.292;3.954;36.118;68.272;67.951
5721.762;3.954;36.119;68.272;67.951
5748.586;3.955;36.119;68.272;67.951
5786.135;3.954;36.12;68.272;67.951
5856.469;3.955;36.119;68.272;67.951
5845.94;3.955;36.117;68.272;67.951
5882.952;3.955;36.118;68.272;67.951
5935.903;3.955;36.117;68.272;67.951
6022.679;3.955;36.116;68.272;67.951
5976.188;3.955;36.118;68.272;67.951
5915.236;3.955;36.115;68.272;67.951
5894.531;3.955;36.114;68.272;67.951
5906.526;3.955;36.115;68.272;67.951
5881.718;3.955;36.117;68.272;67.951
5863.175;3.955;36.121;68.272;67.951
5828.851;3.955;36.115;68.272;67.951
5825.064;3.955;36.115;68.272;67.951
5786.441;3.955;36.117;68.272;67.951
5758.102;3.955;36.116;68.272;67.951
5775.545;3.955;36.115;68.272;67.951
5724.291;3.955;36.116;68.272;67.951
5747.89;3.956;36.114;68.272;67.951
5841.152;3.956;36.115;68.272;67.951
5710.305;3.956;36.115;68.272;67.951
5651.587;3.956;36.118;68.272;67.951
5673.367;3.956;36.116;68.272;67.951
5741.343;3.956;36.115;68.272;67.951
5736.115;3.956;36.116;68.272;67.951
5757.748;3.956;36.115;68.272;67.951
5777.878;3.956;36.114;68.272;67.951
5792.121;3.956;36.115;68.272;67.803
5811.127;3.956;36.117;68.272;67.803
5818.114;3.956;36.117;68.272;67.803
5823.66;3.957;36.115;68.272;67.803
5751.494;3.956;36.115;68.272;67.803
5780.858;3.956;36.116;68.272;67.803
5766.811;3.957;36.115;68.272;67.803
5771.661;3.957;36.117;68.272;67.803
5787.821;3.957;36.116;68.272;67.803
5787.43;3.957;36.116;68.272;67.803
5798.008;3.957;36.116;68.272;67.803
5755.684;3.957;36.115;68.272;67.803
5747.939;3.957;36.116;68.272;67.803
5763.623;3.957;36.114;68.272;67.803
5804.885;3.957;36.116;68.272;67.803
5834.165;3.957;36.116;68.272;67.803
5763.11;3.957;36.116;68.272;67.803
5739.608;3.957;36.117;68.272;67.803
5756.612;3.958;36.116;68.272;67.803
5770.524;3.958;36.116;68.272;67.803
5766.811;3.958;36.114;68.272;67.803
5804.091;3.958;36.117;68.272;67.803
5798.46;3.957;36.116;68.272;67.803
5862.308;3.958;36.116;68.272;67.803
5849.189;3.958;36.117;68.272;67.803
5755.012;3.958;36.116;68.272;67.803
5720.468;3.958;36.113;68.272;67.803
5741.978;3.958;36.115;68.272;67.803
5759.8;3.958;36.116;68.272;67.803
5776.974;3.958;36.114;68.272;67.803
5816.844;3.958;36.113;68.272;67.803
5811.97;3.958;36.114;68.272;67.803
5829.145;3.958;36.119;68.272;67.669
5803.212;3.958;36.118;68.272;67.669
5866.266;3.958;36.116;68.272;67.669
5839.026;3.958;36.116;68.272;67.669
5808.489;3.958;36.117;68.272;67.669
5838.269;3.958;36.118;68.272;67.669
5904.755;3.958;36.118;68.272;67.669
5933.961;3.959;36.116;68.272;67.669
5948.412;3.959;36.118;68.272;67.669
5974.442;3.958;36.116;68.272;67.669
5962.251;3.959;36.118;68.272;67.669
5913.159;3.959;36.12;68.272;67.669
5902.691;3.959;36.119;68.272;67.669
5901.542;3.958;36.12;68.272;67.669
5882.194;3.959;36.117;68.272;67.669
5857.202;3.959;36.118;68.272;67.669
5865.899;3.959;36.118;68.272;67.669
5886.188;3.959;36.117;68.272;67.669
5840.089;3.959;36.119;68.272;67.669
5858.277;3.959;36.119;68.272;67.669
5846.734;3.959;36.115;68.272;67.669
5858.729;3.959;36.115;68.272;67.669
5776.645;3.96;36.118;68.272;67.669
5712.088;3.96;36.12;68.272;67.669
6334.088;3.96;36.12;68.272;67.669
7371.716;3.96;36.118;68.272;67.669
8199.697;3.959;36.115;68.272;67.669
7955.813;3.96;36.116;68.272;67.669
6691.804;3.96;36.12;68.191;67.669
5959.515;3.96;36.117;68.191;67.669
5856.812;3.96;36.117;68.191;67.669
5963.07;3.96;36.119;68.191;67.669
5944.283;3.96;36.117;68.196;67.55
5988.416;3.96;36.119;68.196;67.55
5897.158;3.96;36.121;68.196;67.55
5929.356;3.96;36.119;68.196;67.55
5932.313;3.96;36.119;68.196;67.55
5980.109;3.96;36.121;68.196;67.55
5968.92;3.961;36.119;68.196;67.55
5958.611;3.96;36.118;68.196;67.55
5975.187;3.961;36.121;68.196;67.55
6019.088;3.961;36.121;68.196;67.55
6027.296;3.961;36.121;68.196;67.55
6043.347;3.961;36.119;68.196;67.55
6070.5;3.961;36.118;68.196;67.55
6134.678;3.961;36.119;68.196;67.55
6134.556;3.961;36.119;68.196;67.55
6053.143;3.961;36.12;68.196;67.55
6065.431;3.961;36.119;68.196;67.55
6141.763;3.961;36.12;68.196;67.55
6173.094;3.961;36.121;68.196;67.55
6194.593;3.961;36.118;68.196;67.55
6251.466;3.961;36.119;68.196;67.55
6274.992;3.961;36.12;68.196;67.55
6279.744;3.961;36.121;68.196;67.55
6332.83;3.961;36.12;68.196;67.55
6347.134;3.961;36.121;68.196;67.55
6392.586;3.962;36.12;68.196;67.55
6416.833;3.961;36.12;68.196;67.55
6450.155;3.962;36.122;68.196;67.55
6456.214;3.962;36.122;68.196;67.55
6414.89;3.962;36.123;68.196;67.55
6438.771;3.962;36.123;68.196;67.55
6474.304;3.962;36.124;68.196;67.55
6440.676;3.962;36.123;68.196;67.448
6392.122;3.962;36.12;68.196;67.448
6379.687;3.962;36.12;68.196;67.448
6337.228;3.962;36.119;68.196;67.448
6320.578;3.962;36.123;68.196;67.448
6314.947;3.962;36.121;68.196;67.448
6337.374;3.962;36.122;68.196;67.448
6342.834;3.962;36.121;68.196;67.448
6290.59;3.962;36.123;68.196;67.448
6299.336;3.962;36.123;68.196;67.448
6352.093;3.963;36.123;68.196;67.448
6362.048;3.963;36.124;68.196;67.448
6461.674;3.963;36.123;68.196;67.448
6380.175;3.963;36.123;68.196;67.448
6332.427;3.963;36.123;68.196;67.448
6333.917;3.963;36.125;68.196;67.448
6367.447;3.963;36.123;68.196;67.448
6413.021;3.963;36.123;68.196;67.448
6446.161;3.963;36.123;68.196;67.448
6477.785;3.963;36.12;68.196;67.448
6426.189;3.963;36.123;68.196;67.448
6436.743;3.964;36.124;68.196;67.448
6454.015;3.963;36.122;68.196;67.448
6481.621;3.964;36.123;68.196;67.448
6467.219;3.964;36.123;68.196;67.448
6516.324;3.964;36.123;68.196;67.448
6507.517;3.964;36.123;68.196;67.448
6528.82;3.964;36.123;68.196;67.448
6604.797;3.964;36.123;68.196;67.448
6568.738;3.964;36.122;68.196;67.448
6512.488;3.964;36.124;68.196;67.448
6463.286;3.964;36.124;68.196;67.448
6466.23;3.964;36.123;68.196;67.365
6483.319;3.964;36.122;68.196;67.365
6498.807;3.964;36.124;68.196;67.365
6526.902;3.965;36.125;68.196;67.365
6576.275;3.965;36.125;68.196;67.365
6578.046;3.964;36.124;68.196;67.365
6580.563;3.965;36.125;68.196;67.365
6609.072;3.965;36.126;68.196;67.365
6667.863;3.965;36.125;68.196;67.365
6600.033;3.965;36.123;68.196;67.365
6567.163;3.965;36.121;68.196;67.365
6576.202;3.965;36.121;68.196;67.365
6649.785;3.965;36.126;68.196;67.365
6692.366;3.965;36.126;68.196;67.365
6707.782;3.965;36.123;68.196;67.365
6803.56;3.965;36.123;68.196;67.365
6819.805;3.966;36.124;68.196;67.365
6796.866;3.966;36.122;68.196;67.365
6808.946;3.966;36.126;68.196;67.365
6740.603;3.966;36.124;68.196;67.365
6772.216;3.966;36.121;68.196;67.365
6660.058;3.966;36.122;68.196;67.365
6598.616;3.966;36.121;68.196;67.365
6616.951;3.966;36.123;68.196;67.365
6645.864;3.966;36.125;68.196;67.365
6639.438;3.966;36.124;68.196;67.365
6655.941;3.967;36.122;68.196;67.365
6679.235;3.966;36.122;68.196;67.365
6668.449;3.966;36.125;68.196;67.365
6646.829;3.967;36.123;68.196;67.365
6563.999;3.967;36.123;68.196;67.365
6727.643;3.967;36.123;68.196;67.365
7561.439;3.967;36.119;68.196;67.301
8524.519;3.967;36.12;68.196;67.301
9036.425;3.967;36.121;68.196;67.301
8189.363;3.967;36.122;68.196;67.301
7004.179;3.968;36.122;74.113;67.301
6605.383;3.968;36.123;74.113;67.301
6637.936;3.968;36.123;74.113;67.301
6730.831;3.968;36.125;74.113;67.301
6742.594;3.968;36.125;74.118;67.301
6706.096;3.968;36.123;74.118;67.301
6768.356;3.968;36.122;74.118;67.301
6751.548;3.968;36.123;74.118;67.301
6764.887;3.968;36.123;74.118;67.301
6737.342;3.968;36.122;74.118;67.301
6703.176;3.968;36.122;74.118;67.301
6719.667;3.969;36.123;74.118;67.301
6738.893;3.969;36.123;74.118;67.301
6722.684;3.969;36.121;74.118;67.301
6758.706;3.969;36.121;74.118;67.301
6765.204;3.969;36.124;74.118;67.301
6799.333;3.969;36.124;74.118;67.301
6765.62;3.969;36.125;74.118;67.301
6797.146;3.969;36.122;74.118;67.301
6850.795;3.969;36.122;74.118;67.301
6890.494;3.97;36.121;74.118;67.301
6866.027;3.97;36.123;74.118;67.301
6887.66;3.969;36.122;74.118;67.301
6917.965;3.969;36.123;74.118;67.301
6940.612;3.969;36.124;74.118;67.301
6928.849;3.97;36.123;74.118;67.301
6955.05;3.97;36.123;74.118;67.301
6952.863;3.97;36.123;74.118;67.301
7022.245;3.97;36.123;74.118;67.257
7034.069;3.97;36.123;74.118;67.257
7054.15;3.97;36.123;74.118;67.257
7074.268;3.97;36.124;74.118;67.257
7087.974;3.971;36.124;74.118;67.257
7077.64;3.97;36.123;74.118;67.257
7073.804;3.971;36.125;74.118;67.257
7056.947;3.971;36.122;74.118;67.257
6977.159;3.97;36.125;74.118;67.257
6939.341;3.971;36.123;74.118;67.257
6947.684;3.971;36.121;74.118;67.257
6963.173;3.971;36.122;74.118;67.257
6889.309;3.971;36.124;74.118;67.257
6841.365;3.971;36.123;74.118;67.257
6830.298;3.971;36.123;74.118;67.257
6787.387;3.971;36.123;74.118;67.257
6794.044;3.971;36.124;74.118;67.257
6802.533;3.971;36.123;74.118;67.257
6807.468;3.971;36.121;74.118;67.257
6841.084;3.972;36.124;74.118;67.257
6861.666;3.972;36.123;74.118;67.257
6876.251;3.972;36.122;74.118;67.257
6865.624;3.972;36.124;74.118;67.257
6866.467;3.972;36.124;74.118;67.257
6930.779;3.972;36.125;74.118;67.257
6860.848;3.972;36.124;74.118;67.257
6875.273;3.972;36.122;74.118;67.257
6823.604;3.972;36.125;74.118;67.257
6789.121;3.972;36.125;74.118;67.257
6822.834;3.972;36.124;74.118;67.257
6834.488;3.973;36.127;74.118;67.257
6824.85;3.973;36.127;74.118;67.257
6812.696;3.973;36.127;74.118;67.229
6805.013;3.973;36.127;74.118;67.229
6803.449;3.973;36.124;74.118;67.229
6832.619;3.973;36.126;74.118;67.229
6792.31;3.973;36.124;74.118;67.229
6790.844;3.973;36.124;74.118;67.229
6852.505;3.973;36.124;74.118;67.229
6894.573;3.973;36.125;74.118;67.229
6747.26;3.973;36.122;74.118;67.229
6671.686;3.973;36.122;74.118;67.229
6719.068;3.974;36.123;74.118;67.229
6734.251;3.973;36.124;74.118;67.229
6740.701;3.974;36.125;74.118;67.229
6744.549;3.974;36.127;74.118;67.229
6748.152;3.973;36.124;74.118;67.229
6708.515;3.974;36.125;74.118;67.229
6706.658;3.974;36.126;74.118;67.229
6761.527;3.974;36.127;74.118;67.229
6715.025;3.974;36.128;74.118;67.229
6735.424;3.974;36.128;74.118;67.229
6779.789;3.974;36.127;74.118;67.229
6704.105;3.974;36.129;74.118;67.229
6633.319;3.974;36.129;74.118;67.229
6649.137;3.974;36.128;74.118;67.229
