Serial_no.;time1;time2;(time1+time2)/2;mean(HR1);mean(HR2);mean(HR3);mean(HR4);RMSSD1;RMSSD2;RMSSD3;RMSSD4;stress/non-stress
18;11:59:38:890;11:59:43:257;11:59:40:573;94.9967714286;73.5078714286;67.5649285714;95.7243142857;0.479239967566;23.3971199272;20.2472739196;13.3848647312;0
19;11:59:39:046;11:59:43:414;11:59:41:230;92.3524285714;71.0803571429;70.9870285714;98.0963571429;15.7630603648;17.2968442142;24.2206155332;1.57114233637;1
20;11:59:39:203;11:59:43:570;11:59:41:386;89.3769428571;68.9653571429;76.3561714286;98.4077142857;15.7611484648;17.2968442142;24.2206155332;1.77751644139;1
21;11:59:39:359;11:59:43:726;11:59:41:542;86.3575142857;66.8503571429;81.7253142857;98.6057142857;15.7611484648;17.2968442142;24.2206155332;1.77751644139;1
22;11:59:39:515;11:59:43:882;11:59:41:698;83.3380857143;65.5117142857;86.3181;98.8037142857;15.7611484648;26.6295497698;13.2923329642;1.77751644139;1
23;11:59:39:671;11:59:44:039;11:59:41:355;80.3186571429;65.9845714286;89.3117428571;98.7893571429;15.7611484648;26.6295497698;13.3848647312;0.831310085511;1
24;11:59:39:828;11:59:44:195;11:59:41:511;77.2676571429;66.4574285714;92.5180285714;98.8353142857;15.7557735804;26.6295497698;13.3848647312;1.63298763091;1
25;11:59:39:984;11:59:44:351;11:59:41:667;73.5078714286;67.5649285714;95.7243142857;98.9984571429;23.3971199272;20.2472739196;13.3848647312;1.63298763091;1
26;11:59:40:140;11:59:44:507;11:59:42:323;71.0803571429;70.9870285714;98.0963571429;99.1616;17.2968442142;24.2206155332;1.57114233637;1.63298763091;0
27;11:59:40:296;11:59:44:664;11:59:42:480;68.9653571429;76.3561714286;98.4077142857;99.4721142857;17.2968442142;24.2206155332;1.77751644139;1.82060352076;0
28;11:59:40:453;11:59:44:820;11:59:42:636;66.8503571429;81.7253142857;98.6057142857;100.200185714;17.2968442142;24.2206155332;1.77751644139;1.82060509519;0
29;11:59:40:609;11:59:44:976;11:59:42:792;65.5117142857;86.3181;98.8037142857;100.928328571;26.6295497698;13.2923329642;1.77751644139;1.82060509519;0
30;11:59:40:765;11:59:45:132;11:59:42:448;65.9845714286;89.3117428571;98.7893571429;101.656471429;26.6295497698;13.3848647312;0.831310085511;1.82060509519;0
31;11:59:40:921;11:59:45:289;11:59:42:605;66.4574285714;92.5180285714;98.8353142857;102.164014286;26.6295497698;13.3848647312;1.63298763091;1.29320429708;1
32;11:59:41:078;11:59:45:445;11:59:43:261;67.5649285714;95.7243142857;98.9984571429;102.677014286;20.2472739196;13.3848647312;1.63298763091;1.29320429708;1
33;11:59:41:234;11:59:45:601;11:59:43:417;70.9870285714;98.0963571429;99.1616;103.190014286;24.2206155332;1.57114233637;1.63298763091;1.29320429708;1
34;11:59:41:390;11:59:45:757;11:59:43:573;76.3561714286;98.4077142857;99.4721142857;103.669285714;24.2206155332;1.77751644139;1.82060352076;0.577366710701;1
35;11:59:41:546;11:59:45:914;11:59:43:730;81.7253142857;98.6057142857;100.200185714;103.739114286;24.2206155332;1.77751644139;1.82060509519;0.763057504918;1
36;11:59:41:703;11:59:46:070;11:59:43:386;86.3181;98.8037142857;100.928328571;103.763971429;13.2923329642;1.77751644139;1.82060509519;0.763057504918;1
37;11:59:41:859;11:59:46:226;11:59:43:542;89.3117428571;98.7893571429;101.656471429;103.788828571;13.3848647312;0.831310085511;1.82060509519;0.763057504918;1
38;11:59:42:015;11:59:46:382;11:59:44:198;92.5180285714;98.8353142857;102.164014286;103.761328571;13.3848647312;1.63298763091;1.29320429708;0.498908979702;1
39;11:59:42:171;11:59:46:539;11:59:44:355;95.7243142857;98.9984571429;102.677014286;103.678285714;13.3848647312;1.63298763091;1.29320429708;0.556253561484;1
40;11:59:42:328;11:59:46:695;11:59:44:511;98.0963571429;99.1616;103.190014286;103.602857143;1.57114233637;1.63298763091;1.29320429708;0.556253561484;1
41;11:59:42:484;11:59:46:851;11:59:44:667;98.4077142857;99.4721142857;103.669285714;103.527428571;1.77751644139;1.82060352076;0.577366710701;0.556253561484;0
42;11:59:42:640;11:59:47:007;11:59:44:323;98.6057142857;100.200185714;103.739114286;103.610328571;1.77751644139;1.82060509519;0.763057504918;0.627726070577;1
43;11:59:42:796;11:59:47:164;11:59:44:480;98.8037142857;100.928328571;103.763971429;103.862471429;1.77751644139;1.82060509519;0.763057504918;0.627726070577;1
44;11:59:42:953;11:59:47:320;11:59:44:636;98.7893571429;101.656471429;103.788828571;104.114614286;0.831310085511;1.82060509519;0.763057504918;0.627726070577;1
45;11:59:43:109;11:59:47:476;11:59:45:292;98.8353142857;102.164014286;103.761328571;104.366757143;1.63298763091;1.29320429708;0.498908979702;0.627726070577;0
46;11:59:43:265;11:59:47:632;11:59:45:448;98.9984571429;102.677014286;103.678285714;104.480257143;1.63298763091;1.29320429708;0.556253561484;0.667143563564;0
47;11:59:43:421;11:59:47:789;11:59:45:605;99.1616;103.190014286;103.602857143;104.555685714;1.63298763091;1.29320429708;0.556253561484;0.667143563564;0
48;11:59:43:578;11:59:47:945;11:59:45:761;99.4721142857;103.669285714;103.527428571;104.631114286;1.82060352076;0.577366710701;0.556253561484;0.667143563564;0
49;11:59:43:734;11:59:48:101;11:59:45:417;100.200185714;103.739114286;103.610328571;104.653457143;1.82060509519;0.763057504918;0.627726070577;0.33398857669;0
50;11:59:43:890;11:59:48:257;11:59:45:573;100.928328571;103.763971429;103.862471429;104.327471429;1.82060509519;0.763057504918;0.627726070577;0.895089544458;0
51;11:59:44:046;11:59:48:414;11:59:46:230;101.656471429;103.788828571;104.114614286;103.976757143;1.82060509519;0.763057504918;0.627726070577;0.895089544458;0
52;11:59:44:203;11:59:48:570;11:59:46:386;102.164014286;103.761328571;104.366757143;103.626042857;1.29320429708;0.498908979702;0.627726070577;0.895089544458;0
53;11:59:44:359;11:59:48:726;11:59:46:542;102.677014286;103.678285714;104.480257143;103.346871429;1.29320429708;0.556253561484;0.667143563564;0.830443811006;0
54;11:59:44:515;11:59:48:882;11:59:46:698;103.190014286;103.602857143;104.555685714;102.449114286;1.29320429708;0.556253561484;0.667143563564;2.70093598702;0
55;11:59:44:671;11:59:49:039;11:59:46:355;103.669285714;103.527428571;104.631114286;101.4794;0.577366710701;0.556253561484;0.667143563564;2.70093598702;0
56;11:59:44:828;11:59:49:195;11:59:46:511;103.739114286;103.610328571;104.653457143;100.509685714;0.763057504918;0.627726070577;0.33398857669;2.70093598702;0
57;11:59:44:984;11:59:49:351;11:59:46:667;103.763971429;103.862471429;104.327471429;99.7639571429;0.763057504918;0.627726070577;0.895089544458;2.57010083124;0
58;11:59:45:140;11:59:49:507;11:59:47:323;103.788828571;104.114614286;103.976757143;98.2077142857;0.763057504918;0.627726070577;0.895089544458;5.52393110724;0
59;11:59:45:296;11:59:49:664;11:59:47:480;103.761328571;104.366757143;103.626042857;96.2937142857;0.498908979702;0.627726070577;0.895089544458;5.52393110724;0
60;11:59:45:453;11:59:49:820;11:59:47:636;103.678285714;104.480257143;103.346871429;94.3797142857;0.556253561484;0.667143563564;0.830443811006;5.52393110724;0
61;11:59:45:609;11:59:49:976;11:59:47:792;103.602857143;104.555685714;102.449114286;93.1147571429;0.556253561484;0.667143563564;2.70093598702;4.88962131405;0
62;11:59:45:765;11:59:50:132;11:59:47:448;103.527428571;104.631114286;101.4794;91.8736428571;0.556253561484;0.667143563564;2.70093598702;5.37822984063;0
63;11:59:45:921;11:59:50:289;11:59:47:605;103.610328571;104.653457143;100.509685714;90.2001428571;0.627726070577;0.33398857669;2.70093598702;5.37823095072;0
64;11:59:46:078;11:59:50:445;11:59:48:261;103.862471429;104.327471429;99.7639571429;88.5267142857;0.627726070577;0.895089544458;2.57010083124;5.37823095072;0
65;11:59:46:234;11:59:50:601;11:59:48:417;104.114614286;103.976757143;98.2077142857;87.6885285714;0.627726070577;0.895089544458;5.52393110724;2.23985971982;0
66;11:59:46:390;11:59:50:757;11:59:48:573;104.366757143;103.626042857;96.2937142857;87.2081;0.627726070577;0.895089544458;5.52393110724;2.23985971982;0
67;11:59:46:546;11:59:50:914;11:59:48:730;104.480257143;103.346871429;94.3797142857;87.415;0.667143563564;0.830443811006;5.52393110724;4.13458747018;0
68;11:59:46:703;11:59:51:070;11:59:48:386;104.555685714;102.449114286;93.1147571429;87.6984285714;0.667143563564;2.70093598702;4.88962131405;4.13458747018;0
69;11:59:46:859;11:59:51:226;11:59:48:542;104.631114286;101.4794;91.8736428571;88.0299714286;0.667143563564;2.70093598702;5.37822984063;3.47532069379;0
70;11:59:47:015;11:59:51:382;11:59:49:198;104.653457143;100.509685714;90.2001428571;88.7939;0.33398857669;2.70093598702;5.37823095072;3.47531897588;0
71;11:59:47:171;11:59:51:539;11:59:49:355;104.327471429;99.7639571429;88.5267142857;89.3609;0.895089544458;2.57010083124;5.37823095072;3.88758881222;0
72;11:59:47:328;11:59:51:695;11:59:49:511;103.976757143;98.2077142857;87.6885285714;89.7313285714;0.895089544458;5.52393110724;2.23985971982;3.88758881222;0
73;11:59:47:484;11:59:51:851;11:59:49:667;103.626042857;96.2937142857;87.2081;90.1017571429;0.895089544458;5.52393110724;2.23985971982;3.88758881222;0
74;11:59:47:640;11:59:52:007;11:59:49:323;103.346871429;94.3797142857;87.415;89.7848571429;0.830443811006;5.52393110724;4.13458747018;1.74227001031;0
75;11:59:47:796;11:59:52:164;11:59:49:480;102.449114286;93.1147571429;87.6984285714;89.5035285714;2.70093598702;4.88962131405;4.13458747018;2.40175133613;0
76;11:59:47:953;11:59:52:320;11:59:49:636;101.4794;91.8736428571;88.0299714286;89.4842428571;2.70093598702;5.37822984063;3.47532069379;2.40175133613;0
77;11:59:48:109;11:59:52:476;11:59:50:292;100.509685714;90.2001428571;88.7939;89.4649571429;2.70093598702;5.37823095072;3.47531897588;2.40175133613;0
78;11:59:48:265;11:59:52:632;11:59:50:448;99.7639571429;88.5267142857;89.3609;89.6425285714;2.57010083124;5.37823095072;3.88758881222;1.65314993023;0
79;11:59:48:421;11:59:52:789;11:59:50:605;98.2077142857;87.6885285714;89.7313285714;90.0108428571;5.52393110724;2.23985971982;3.88758881222;1.67220414873;0
80;11:59:48:578;11:59:52:945;11:59:50:761;96.2937142857;87.2081;90.1017571429;90.3273428571;5.52393110724;2.23985971982;3.88758881222;1.6722070194;0
81;11:59:48:734;11:59:53:101;11:59:50:417;94.3797142857;87.415;89.7848571429;90.6439142857;5.52393110724;4.13458747018;1.74227001031;1.6722070194;0
82;11:59:48:890;11:59:53:257;11:59:50:573;93.1147571429;87.6984285714;89.5035285714;90.8483857143;4.88962131405;4.13458747018;2.40175133613;0.251737212045;0
83;11:59:49:046;11:59:53:414;11:59:51:230;91.8736428571;88.0299714286;89.4842428571;90.8444428571;5.37822984063;3.47532069379;2.40175133613;2.24783689486;0
84;11:59:49:203;11:59:53:570;11:59:51:386;90.2001428571;88.7939;89.4649571429;91.3238;5.37823095072;3.47531897588;2.40175133613;2.24783870997;0
85;11:59:49:359;11:59:53:726;11:59:51:542;88.5267142857;89.3609;89.6425285714;91.8032285714;5.37823095072;3.88758881222;1.65314993023;2.24783870997;0
86;11:59:49:515;11:59:53:882;11:59:51:698;87.6885285714;89.7313285714;90.0108428571;92.2884857143;2.23985971982;3.88758881222;1.67220414873;2.23370025805;0
87;11:59:49:671;11:59:54:039;11:59:51:355;87.2081;90.1017571429;90.3273428571;92.8860857143;2.23985971982;3.88758881222;1.6722070194;3.21805175804;0
88;11:59:49:828;11:59:54:195;11:59:51:511;87.415;89.7848571429;90.6439142857;94.0290142857;4.13458747018;1.74227001031;1.6722070194;3.21805282145;0
89;11:59:49:984;11:59:54:351;11:59:51:667;87.6984285714;89.5035285714;90.8483857143;95.1720142857;4.13458747018;2.40175133613;0.251737212045;3.21805282145;0
90;11:59:50:140;11:59:54:507;11:59:52:323;88.0299714286;89.4842428571;90.8444428571;96.2613857143;3.47532069379;2.40175133613;2.24783689486;2.31656316116;0
91;11:59:50:296;11:59:54:664;11:59:52:480;88.7939;89.4649571429;91.3238;96.8403142857;3.47531897588;2.40175133613;2.24783870997;2.3405721751;0
92;11:59:50:453;11:59:54:820;11:59:52:636;89.3609;89.6425285714;91.8032285714;97.3563142857;3.88758881222;1.65314993023;2.24783870997;2.3405721751;0
93;11:59:50:609;11:59:54:976;11:59:52:792;89.7313285714;90.0108428571;92.2884857143;97.8723142857;3.88758881222;1.67220414873;2.23370025805;2.3405721751;0
94;11:59:50:765;11:59:55:132;11:59:52:448;90.1017571429;90.3273428571;92.8860857143;98.3277857143;3.88758881222;1.6722070194;3.21805175804;0.334407283933;1
95;11:59:50:921;11:59:55:289;11:59:52:605;89.7848571429;90.6439142857;94.0290142857;98.2377142857;1.74227001031;1.6722070194;3.21805282145;0.334418048537;1
96;11:59:51:078;11:59:55:445;11:59:53:261;89.5035285714;90.8483857143;95.1720142857;98.1477142857;2.40175133613;0.251737212045;3.21805282145;0.334418048537;1
97;11:59:51:234;11:59:55:601;11:59:53:417;89.4842428571;90.8444428571;96.2613857143;98.0577142857;2.40175133613;2.24783689486;2.31656316116;0.334418048537;1
98;11:59:51:390;11:59:55:757;11:59:53:573;89.4649571429;91.3238;96.8403142857;97.9948571429;2.40175133613;2.24783870997;2.3405721751;0.00374751325401;1
99;11:59:51:546;11:59:55:914;11:59:53:730;89.6425285714;91.8032285714;97.3563142857;97.9747428571;1.65314993023;2.24783870997;2.3405721751;0.250854851799;1
100;11:59:51:703;11:59:56:070;11:59:53:386;90.0108428571;92.2884857143;97.8723142857;97.1440142857;1.67220414873;2.23370025805;2.3405721751;10.8643230733;0
101;11:59:51:859;11:59:56:226;11:59:53:542;90.3273428571;92.8860857143;98.3277857143;94.6038714286;1.6722070194;3.21805175804;0.334407283933;10.8643230733;0
102;11:59:52:015;11:59:56:382;11:59:54:198;90.6439142857;94.0290142857;98.2377142857;92.0638714286;1.6722070194;3.21805282145;0.334418048537;10.864322427;0
103;11:59:52:171;11:59:56:539;11:59:54:355;90.8483857143;95.1720142857;98.1477142857;90.5883;0.251737212045;3.21805282145;0.334418048537;18.5223221966;0
104;11:59:52:328;11:59:56:695;11:59:54:511;90.8444428571;96.2613857143;98.0577142857;91.5967285714;2.24783689486;2.31656316116;0.334418048537;18.5223221966;0
105;11:59:52:484;11:59:56:851;11:59:54:667;91.3238;96.8403142857;97.9948571429;92.6051571429;2.24783870997;2.3405721751;0.00374751325401;18.5223221966;0
106;11:59:52:640;11:59:57:007;11:59:54:323;91.8032285714;97.3563142857;97.9747428571;93.6337;2.24783870997;2.3405721751;0.250854851799;18.5206237865;0
107;11:59:52:796;11:59:57:164;11:59:54:480;92.2884857143;97.8723142857;97.1440142857;95.4728571429;2.23370025805;2.3405721751;10.8643230733;15.0014305237;0
108;11:59:52:953;11:59:57:320;11:59:54:636;92.8860857143;98.3277857143;94.6038714286;99.0214285714;3.21805175804;0.334407283933;10.8643230733;15.0014305237;0
109;11:59:53:109;11:59:57:476;11:59:55:292;94.0290142857;98.2377142857;92.0638714286;102.57;3.21805282145;0.334418048537;10.864322427;15.0014305237;0
110;11:59:53:265;11:59:57:632;11:59:55:448;95.1720142857;98.1477142857;90.5883;105.054;3.21805282145;0.334418048537;18.5223221966;0.0;1
111;11:59:53:421;11:59:57:789;11:59:55:605;96.2613857143;98.0577142857;91.5967285714;105.054;2.31656316116;0.334418048537;18.5223221966;0.0;1
112;11:59:53:578;11:59:57:945;11:59:55:761;96.8403142857;97.9948571429;92.6051571429;102.0404;2.3405721751;0.00374751325401;18.5223221966;19.4863585511;0
113;11:59:53:734;11:59:58:101;11:59:55:417;97.3563142857;97.9747428571;93.6337;97.7352571429;2.3405721751;0.250854851799;18.5206237865;19.4863585511;0
114;11:59:53:890;11:59:58:257;11:59:55:573;97.8723142857;97.1440142857;95.4728571429;93.4301142857;2.3405721751;10.8643230733;15.0014305237;19.4863585511;0
115;11:59:54:046;11:59:58:414;11:59:56:230;98.3277857143;94.6038714286;99.0214285714;89.1249714286;0.334407283933;10.8643230733;15.0014305237;19.4863585511;0
116;11:59:54:203;11:59:58:570;11:59:56:386;98.2377142857;92.0638714286;102.57;84.8198285714;0.334418048537;10.864322427;15.0014305237;19.4863585511;0
117;11:59:54:359;11:59:58:726;11:59:56:542;98.1477142857;90.5883;105.054;80.5146857143;0.334418048537;18.5223221966;0.0;19.4863585511;0
118;11:59:54:515;11:59:58:882;11:59:56:698;98.0577142857;91.5967285714;105.054;76.2095428571;0.334418048537;18.5223221966;0.0;19.4863585511;0
119;11:59:54:671;11:59:59:039;11:59:56:355;97.9948571429;92.6051571429;102.0404;74.918;0.00374751325401;18.5223221966;19.4863585511;0.0;0
120;11:59:54:828;11:59:59:195;11:59:56:511;97.9747428571;93.6337;97.7352571429;72.1893571429;0.250854851799;18.5206237865;19.4863585511;38.9223347989;0
121;11:59:54:984;11:59:59:351;11:59:56:667;97.1440142857;95.4728571429;93.4301142857;68.2915;10.8643230733;15.0014305237;19.4863585511;38.9223347989;0
122;11:59:55:140;11:59:59:507;11:59:57:323;94.6038714286;99.0214285714;89.1249714286;64.3936428571;10.8643230733;15.0014305237;19.4863585511;38.9223347989;0
123;11:59:55:296;11:59:59:664;11:59:57:480;92.0638714286;102.57;84.8198285714;60.4957857143;10.864322427;15.0014305237;19.4863585511;38.9223347989;0
124;11:59:55:453;11:59:59:820;11:59:57:636;90.5883;105.054;80.5146857143;59.0693285714;18.5223221966;0.0;19.4863585511;53.3571635627;0
125;11:59:55:609;11:59:59:976;11:59:57:792;91.5967285714;105.054;76.2095428571;58.7020428571;18.5223221966;0.0;19.4863585511;53.3571635627;0
126;11:59:55:765;11:00:00:132;11:29:27:448;92.6051571429;102.0404;74.918;58.3347571429;18.5223221966;19.4863585511;0.0;53.3571635627;0
127;11:59:55:921;11:00:00:289;11:29:27:605;93.6337;97.7352571429;72.1893571429;60.6961142857;18.5206237865;19.4863585511;38.9223347989;36.4971061492;0
128;11:59:56:078;11:00:00:445;11:29:28:261;95.4728571429;93.4301142857;68.2915;67.7491428571;15.0014305237;19.4863585511;38.9223347989;41.29500995;0
129;11:59:56:234;11:00:00:601;11:29:28:417;99.0214285714;89.1249714286;64.3936428571;75.1937142857;15.0014305237;19.4863585511;38.9223347989;41.29500995;0
130;11:59:56:390;11:00:00:757;11:29:28:573;102.57;84.8198285714;60.4957857143;82.6382857143;15.0014305237;19.4863585511;38.9223347989;41.29500995;0
131;11:59:56:546;11:00:00:914;11:29:28:730;105.054;80.5146857143;59.0693285714;87.6114571429;0.0;19.4863585511;53.3571635627;19.319396717;0
132;11:59:56:703;11:00:01:070;11:29:28:386;105.054;76.2095428571;58.7020428571;91.0621142857;0.0;19.4863585511;53.3571635627;19.4788867575;0
133;11:59:56:859;11:00:01:226;11:29:28:542;102.0404;74.918;58.3347571429;94.3144;19.4863585511;0.0;53.3571635627;19.4788867575;0
134;11:59:57:015;11:00:01:382;11:29:29:198;97.7352571429;72.1893571429;60.6961142857;97.5666857143;19.4863585511;38.9223347989;36.4971061492;19.4788867575;0
135;11:59:57:171;11:00:01:539;11:29:29:355;93.4301142857;68.2915;67.7491428571;97.2965142857;19.4863585511;38.9223347989;41.29500995;2.48755699464;0
136;11:59:57:328;11:00:01:695;11:29:29:511;89.1249714286;64.3936428571;75.1937142857;96.7088571429;19.4863585511;38.9223347989;41.29500995;2.5213506629;1
137;11:59:57:484;11:00:01:851;11:29:29:667;84.8198285714;60.4957857143;82.6382857143;96.1531428571;19.4863585511;38.9223347989;41.29500995;2.5213506629;1
138;11:59:57:640;11:00:02:007;11:29:29:323;80.5146857143;59.0693285714;87.6114571429;95.5974285714;19.4863585511;53.3571635627;19.319396717;2.5213506629;1
139;11:59:57:796;11:00:02:164;11:29:29:480;76.2095428571;58.7020428571;91.0621142857;95.5050571429;19.4863585511;53.3571635627;19.4788867575;0.411423581867;1
140;11:59:57:953;11:00:02:320;11:29:29:636;74.918;58.3347571429;94.3144;96.1110571429;0.0;53.3571635627;19.4788867575;2.10853122214;1
141;11:59:58:109;11:00:02:476;11:29:30:292;72.1893571429;60.6961142857;97.5666857143;96.7727714286;38.9223347989;36.4971061492;19.4788867575;2.10853122214;1
142;11:59:58:265;11:00:02:632;11:29:30:448;68.2915;67.7491428571;97.2965142857;97.4344857143;38.9223347989;41.29500995;2.48755699464;2.10853122214;1
143;11:59:58:421;11:00:02:789;11:29:30:605;64.3936428571;75.1937142857;96.7088571429;97.9993142857;38.9223347989;41.29500995;2.5213506629;2.2286146507;1
144;11:59:58:578;11:00:02:945;11:29:30:761;60.4957857143;82.6382857143;96.1531428571;98.3273857143;38.9223347989;41.29500995;2.5213506629;2.22861621605;1
145;11:59:58:734;11:00:03:101;11:29:30:417;59.0693285714;87.6114571429;95.5974285714;98.6555285714;53.3571635627;19.319396717;2.5213506629;2.22861621605;1
146;11:59:58:890;11:00:03:257;11:29:30:573;58.7020428571;91.0621142857;95.5050571429;98.9836714286;53.3571635627;19.4788867575;0.411423581867;2.22861621605;0
147;11:59:59:046;11:00:03:414;11:29:31:230;58.3347571429;94.3144;96.1110571429;98.8162428571;53.3571635627;19.4788867575;2.10853122214;0.846607555766;1
148;11:59:59:203;11:00:03:570;11:29:31:386;60.6961142857;97.5666857143;96.7727714286;98.6336;36.4971061492;19.4788867575;2.10853122214;0.846611623905;1
149;11:59:59:359;11:00:03:726;11:29:31:542;67.7491428571;97.2965142857;97.4344857143;98.4510285714;41.29500995;2.48755699464;2.10853122214;0.846611623905;1
150;11:59:59:515;11:00:03:882;11:29:31:698;75.1937142857;96.7088571429;97.9993142857;98.2912857143;41.29500995;2.5213506629;2.2286146507;0.16328665422;1
151;11:59:59:671;11:00:04:039;11:29:31:355;82.6382857143;96.1531428571;98.3273857143;98.3141;41.29500995;2.5213506629;2.22861621605;0.846802768582;1
152;11:59:59:828;11:00:04:195;11:29:31:511;87.6114571429;95.5974285714;98.6555285714;98.1371714286;19.319396717;2.5213506629;2.22861621605;0.846807102823;1
153;11:59:59:984;11:00:04:351;11:29:31:667;91.0621142857;95.5050571429;98.9836714286;97.9603142857;19.4788867575;0.411423581867;2.22861621605;0.846807102823;1
154;11:00:00:140;11:00:04:507;11:0:2:323;94.3144;96.1110571429;98.8162428571;97.7790285714;19.4788867575;2.10853122214;0.846607555766;0.830923343819;0
155;11:00:00:296;11:00:04:664;11:0:2:480;97.5666857143;96.7727714286;98.6336;97.7418142857;19.4788867575;2.10853122214;0.846611623905;2.38297143209;0
156;11:00:00:453;11:00:04:820;11:0:2:636;97.2965142857;97.4344857143;98.4510285714;98.1356714286;2.48755699464;2.10853122214;0.846611623905;2.38297143209;0
157;11:00:00:609;11:00:04:976;11:0:2:792;96.7088571429;97.9993142857;98.2912857143;98.5295285714;2.5213506629;2.2286146507;0.16328665422;2.38297143209;0
158;11:00:00:765;11:00:05:132;11:0:2:448;96.1531428571;98.3273857143;98.3141;98.9456428571;2.5213506629;2.22861621605;0.846802768582;2.23341296487;0
159;11:00:00:921;11:00:05:289;11:0:2:605;95.5974285714;98.6555285714;98.1371714286;99.5022142857;2.5213506629;2.22861621605;0.846807102823;2.27194636193;0
160;11:00:01:078;11:00:05:445;11:0:3:261;95.5050571429;98.9836714286;97.9603142857;99.9997857143;0.411423581867;2.22861621605;0.846807102823;2.27194636193;0
161;11:00:01:234;11:00:05:601;11:0:3:417;96.1110571429;98.8162428571;97.7790285714;100.497357143;2.10853122214;0.846607555766;0.830923343819;2.27194636193;0
162;11:00:01:390;11:00:05:757;11:0:3:573;96.7727714286;98.6336;97.7418142857;100.810357143;2.10853122214;0.846611623905;2.38297143209;0.41667030179;0
163;11:00:01:546;11:00:05:914;11:0:3:730;97.4344857143;98.4510285714;98.1356714286;100.825071429;2.10853122214;0.846611623905;2.38297143209;0.780757167163;0
164;11:00:01:703;11:00:06:070;11:0:3:386;97.9993142857;98.2912857143;98.5295285714;100.896928571;2.2286146507;0.16328665422;2.38297143209;0.780757167163;0
165;11:00:01:859;11:00:06:226;11:0:3:542;98.3273857143;98.3141;98.9456428571;100.968785714;2.22861621605;0.846802768582;2.23341296487;0.780757167163;0
166;11:00:02:015;11:00:06:382;11:0:4:198;98.6555285714;98.1371714286;99.5022142857;101.099857143;2.22861621605;0.846807102823;2.27194636193;0.660278436481;0
167;11:00:02:171;11:00:06:539;11:0:4:355;98.9836714286;97.9603142857;99.9997857143;100.931642857;2.22861621605;0.846807102823;2.27194636193;1.55763205338;0
168;11:00:02:328;11:00:06:695;11:0:4:511;98.8162428571;97.7790285714;100.497357143;100.723785714;0.846607555766;0.830923343819;2.27194636193;1.55763205338;0
